date,wm_yr_wk,weekday,wday,month,year,d,event_name_1,event_type_1,event_name_2,event_type_2,snap_CA,snap_TX,snap_WI
2014-03-28,11265,Friday,5,3,2014,d_1155,,,,,0,0,1
2014-03-29,11266,Saturday,6,3,2014,d_1156,,,,,0,0,1
2014-03-30,11266,Sunday,7,3,2014,d_1157,,,,,1,1,0
2014-03-31,11266,Monday,1,3,2014,d_1158,,,,,1,1,0
2014-04-01,11266,Tuesday,2,4,2014,d_1159,,,,,0,1,1
2014-04-02,11266,Wednesday,3,4,2014,d_1160,,,,,0,1,0
2014-04-03,11266,Thursday,4,4,2014,d_1161,,,,,1,0,1
2014-04-04,11266,Friday,5,4,2014,d_1162,,,,,0,0,0
2014-04-05,11267,Saturday,6,4,2014,d_1163,,,,,0,1,0
2014-04-06,11267,Sunday,7,4,2014,d_1164,,,,,1,0,0
2014-04-07,11267,Monday,1,4,2014,d_1165,,,,,0,1,0
2014-04-08,11267,Tuesday,2,4,2014,d_1166,,,,,0,0,1
2014-04-09,11267,Wednesday,3,4,2014,d_1167,,,,,1,0,0
2014-04-10,11267,Thursday,4,4,2014,d_1168,,,,,1,0,1
2014-04-11,11267,Friday,5,4,2014,d_1169,,,,,1,0,1
2014-04-12,11268,Saturday,6,4,2014,d_1170,,,,,0,1,1
2014-04-13,11268,Sunday,7,4,2014,d_1171,,,,,0,1,0
2014-04-14,11268,Monday,1,4,2014,d_1172,,,,,0,1,1
2014-04-15,11268,Tuesday,2,4,2014,d_1173,,,,,0,0,0
2014-04-16,11268,Wednesday,3,4,2014,d_1174,,,,,1,1,0
2014-04-17,11268,Thursday,4,4,2014,d_1175,,,,,1,1,1
2014-04-18,11268,Friday,5,4,2014,d_1176,,,,,0,0,1
2014-04-19,11269,Saturday,6,4,2014,d_1177,,,,,1,1,0
2014-04-20,11269,Sunday,7,4,2014,d_1178,,,,,1,1,0
2014-04-21,11269,Monday,1,4,2014,d_1179,,,,,0,1,1
2014-04-22,11269,Tuesday,2,4,2014,d_1180,,,,,0,1,1
2014-04-23,11269,Wednesday,3,4,2014,d_1181,,,,,0,1,0
2014-04-24,11269,Thursday,4,4,2014,d_1182,,,,,0,0,1
2014-04-25,11269,Friday,5,4,2014,d_1183,,,,,0,0,0
2014-04-26,11270,Saturday,6,4,2014,d_1184,,,,,0,1,0
2014-04-27,11270,Sunday,7,4,2014,d_1185,,,,,0,0,1
2014-04-28,11270,Monday,1,4,2014,d_1186,,,,,1,1,1
2014-04-29,11270,Tuesday,2,4,2014,d_1187,,,,,1,0,0
2014-04-30,11270,Wednesday,3,4,2014,d_1188,,,,,1,1,0
2014-05-01,11270,Thursday,4,5,2014,d_1189,,,,,1,1,0
2014-05-02,11270,Friday,5,5,2014,d_1190,,,,,1,0,1
2014-05-03,11271,Saturday,6,5,2014,d_1191,,,,,1,1,1
2014-05-04,11271,Sunday,7,5,2014,d_1192,,,,,1,0,1
2014-05-05,11271,Monday,1,5,2014,d_1193,,,,,1,0,0
2014-05-06,11271,Tuesday,2,5,2014,d_1194,,,,,0,0,1
2014-05-07,11271,Wednesday,3,5,2014,d_1195,,,,,1,0,1
2014-05-08,11271,Thursday,4,5,2014,d_1196,,,,,0,1,0
2014-05-09,11271,Friday,5,5,2014,d_1197,,,,,0,0,1
2014-05-10,11272,Saturday,6,5,2014,d_1198,,,,,1,1,1
2014-05-11,11272,Sunday,7,5,2014,d_1199,,,,,0,1,1
2014-05-12,11272,Monday,1,5,2014,d_1200,,,,,1,1,0
2014-05-13,11272,Tuesday,2,5,2014,d_1201,,,,,0,0,0
2014-05-14,11272,Wednesday,3,5,2014,d_1202,,,,,0,1,0
2014-05-15,11272,Thursday,4,5,2014,d_1203,,,,,0,1,1
2014-05-16,11272,Friday,5,5,2014,d_1204,,,,,0,1,1
2014-05-17,11273,Saturday,6,5,2014,d_1205,,,,,1,0,1
2014-05-18,11273,Sunday,7,5,2014,d_1206,,,,,0,0,1
2014-05-19,11273,Monday,1,5,2014,d_1207,,,,,1,1,1
2014-05-20,11273,Tuesday,2,5,2014,d_1208,,,,,0,0,1
2014-05-21,11273,Wednesday,3,5,2014,d_1209,,,,,0,1,1
2014-05-22,11273,Thursday,4,5,2014,d_1210,,,,,1,0,0
2014-05-23,11273,Friday,5,5,2014,d_1211,,,,,1,0,0
2014-05-24,11274,Saturday,6,5,2014,d_1212,,,,,0,0,1
2014-05-25,11274,Sunday,7,5,2014,d_1213,,,,,1,0,0
2014-05-26,11274,Monday,1,5,2014,d_1214,,,,,1,0,1
2014-05-27,11274,Tuesday,2,5,2014,d_1215,,,,,1,0,0
2014-05-28,11274,Wednesday,3,5,2014,d_1216,,,,,1,1,1
2014-05-29,11274,Thursday,4,5,2014,d_1217,,,,,1,0,1
2014-05-30,11274,Friday,5,5,2014,d_1218,,,,,1,0,0
2014-05-31,11275,Saturday,6,5,2014,d_1219,,,,,1,1,0
2014-06-01,11275,Sunday,7,6,2014,d_1220,,,,,0,0,1
2014-06-02,11275,Monday,1,6,2014,d_1221,,,,,1,0,1
2014-06-03,11275,Tuesday,2,6,2014,d_1222,,,,,0,1,1
2014-06-04,11275,Wednesday,3,6,2014,d_1223,,,,,1,1,1
2014-06-05,11275,Thursday,4,6,2014,d_1224,,,,,0,1,1
2014-06-06,11275,Friday,5,6,2014,d_1225,,,,,0,1,0
2014-06-07,11276,Saturday,6,6,2014,d_1226,,,,,1,1,1
2014-06-08,11276,Sunday,7,6,2014,d_1227,,,,,1,1,0
2014-06-09,11276,Monday,1,6,2014,d_1228,,,,,0,0,1
2014-06-10,11276,Tuesday,2,6,2014,d_1229,,,,,1,1,0
2014-06-11,11276,Wednesday,3,6,2014,d_1230,,,,,1,0,0
2014-06-12,11276,Thursday,4,6,2014,d_1231,,,,,1,1,0
2014-06-13,11276,Friday,5,6,2014,d_1232,,,,,1,1,0
2014-06-14,11277,Saturday,6,6,2014,d_1233,,,,,1,1,0
2014-06-15,11277,Sunday,7,6,2014,d_1234,,,,,1,0,0
2014-06-16,11277,Monday,1,6,2014,d_1235,,,,,0,1,0
2014-06-17,11277,Tuesday,2,6,2014,d_1236,,,,,1,0,1
2014-06-18,11277,Wednesday,3,6,2014,d_1237,,,,,0,1,0
2014-06-19,11277,Thursday,4,6,2014,d_1238,,,,,0,1,0
2014-06-20,11277,Friday,5,6,2014,d_1239,,,,,0,0,1
2014-06-21,11278,Saturday,6,6,2014,d_1240,,,,,0,1,0
2014-06-22,11278,Sunday,7,6,2014,d_1241,,,,,1,1,1
2014-06-23,11278,Monday,1,6,2014,d_1242,,,,,1,0,1
2014-06-24,11278,Tuesday,2,6,2014,d_1243,,,,,1,1,0
2014-06-25,11278,Wednesday,3,6,2014,d_1244,,,,,1,0,1
2014-06-26,11278,Thursday,4,6,2014,d_1245,,,,,0,0,1
2014-06-27,11278,Friday,5,6,2014,d_1246,,,,,1,1,1
2014-06-28,11279,Saturday,6,6,2014,d_1247,,,,,0,1,1
2014-06-29,11279,Sunday,7,6,2014,d_1248,,,,,0,1,0
2014-06-30,11279,Monday,1,6,2014,d_1249,,,,,1,0,0
2014-07-01,11279,Tuesday,2,7,2014,d_1250,,,,,0,1,0
2014-07-02,11279,Wednesday,3,7,2014,d_1251,,,,,0,1,0
2014-07-03,11279,Thursday,4,7,2014,d_1252,,,,,1,0,0
2014-07-04,11279,Friday,5,7,2014,d_1253,,,,,0,0,1
2014-07-05,11280,Saturday,6,7,2014,d_1254,,,,,0,0,0
2014-07-06,11280,Sunday,7,7,2014,d_1255,,,,,0,0,1
2014-07-07,11280,Monday,1,7,2014,d_1256,,,,,1,1,1
2014-07-08,11280,Tuesday,2,7,2014,d_1257,,,,,0,1,0
2014-07-09,11280,Wednesday,3,7,2014,d_1258,,,,,1,0,1
2014-07-10,11280,Thursday,4,7,2014,d_1259,,,,,1,1,1
2014-07-11,11280,Friday,5,7,2014,d_1260,,,,,0,0,1
2014-07-12,11281,Saturday,6,7,2014,d_1261,,,,,0,1,0
2014-07-13,11281,Sunday,7,7,2014,d_1262,,,,,1,0,0
2014-07-14,11281,Monday,1,7,2014,d_1263,,,,,0,0,1
2014-07-15,11281,Tuesday,2,7,2014,d_1264,,,,,0,0,1
2014-07-16,11281,Wednesday,3,7,2014,d_1265,,,,,0,1,0
2014-07-17,11281,Thursday,4,7,2014,d_1266,,,,,1,0,0
2014-07-18,11281,Friday,5,7,2014,d_1267,,,,,0,1,1
2014-07-19,11282,Saturday,6,7,2014,d_1268,,,,,0,0,0
2014-07-20,11282,Sunday,7,7,2014,d_1269,,,,,0,1,1
2014-07-21,11282,Monday,1,7,2014,d_1270,,,,,0,1,0
2014-07-22,11282,Tuesday,2,7,2014,d_1271,,,,,0,1,0
2014-07-23,11282,Wednesday,3,7,2014,d_1272,,,,,0,1,0
2014-07-24,11282,Thursday,4,7,2014,d_1273,,,,,1,1,1
2014-07-25,11282,Friday,5,7,2014,d_1274,,,,,0,1,0
2014-07-26,11283,Saturday,6,7,2014,d_1275,,,,,0,0,0
2014-07-27,11283,Sunday,7,7,2014,d_1276,,,,,0,1,0
2014-07-28,11283,Monday,1,7,2014,d_1277,,,,,0,1,1
2014-07-29,11283,Tuesday,2,7,2014,d_1278,,,,,1,0,1
2014-07-30,11283,Wednesday,3,7,2014,d_1279,,,,,1,1,0
2014-07-31,11283,Thursday,4,7,2014,d_1280,,,,,1,0,0
2014-08-01,11283,Friday,5,8,2014,d_1281,,,,,1,1,0
2014-08-02,11284,Saturday,6,8,2014,d_1282,,,,,0,0,1
2014-08-03,11284,Sunday,7,8,2014,d_1283,,,,,0,1,0
2014-08-04,11284,Monday,1,8,2014,d_1284,,,,,1,0,0
2014-08-05,11284,Tuesday,2,8,2014,d_1285,,,,,0,1,1
2014-08-06,11284,Wednesday,3,8,2014,d_1286,,,,,1,0,1
2014-08-07,11284,Thursday,4,8,2014,d_1287,,,,,1,0,1
2014-08-08,11284,Friday,5,8,2014,d_1288,,,,,0,0,1
2014-08-09,11285,Saturday,6,8,2014,d_1289,,,,,0,0,0
2014-08-10,11285,Sunday,7,8,2014,d_1290,,,,,0,0,1
2014-08-11,11285,Monday,1,8,2014,d_1291,,,,,0,1,0
2014-08-12,11285,Tuesday,2,8,2014,d_1292,,,,,0,1,0
2014-08-13,11285,Wednesday,3,8,2014,d_1293,,,,,0,1,1
2014-08-14,11285,Thursday,4,8,2014,d_1294,,,,,1,1,1
2014-08-15,11285,Friday,5,8,2014,d_1295,,,,,0,1,0
2014-08-16,11286,Saturday,6,8,2014,d_1296,,,,,0,0,1
2014-08-17,11286,Sunday,7,8,2014,d_1297,,,,,0,1,1
2014-08-18,11286,Monday,1,8,2014,d_1298,,,,,1,0,1
2014-08-19,11286,Tuesday,2,8,2014,d_1299,,,,,1,1,1
2014-08-20,11286,Wednesday,3,8,2014,d_1300,,,,,0,1,1
2014-08-21,11286,Thursday,4,8,2014,d_1301,,,,,1,1,0
2014-08-22,11286,Friday,5,8,2014,d_1302,,,,,1,0,0
2014-08-23,11287,Saturday,6,8,2014,d_1303,,,,,1,0,1
2014-08-24,11287,Sunday,7,8,2014,d_1304,,,,,0,0,1
2014-08-25,11287,Monday,1,8,2014,d_1305,,,,,0,1,0
2014-08-26,11287,Tuesday,2,8,2014,d_1306,,,,,0,1,0
2014-08-27,11287,Wednesday,3,8,2014,d_1307,,,,,0,1,0
2014-08-28,11287,Thursday,4,8,2014,d_1308,,,,,1,0,1
2014-08-29,11287,Friday,5,8,2014,d_1309,,,,,0,0,0
2014-08-30,11288,Saturday,6,8,2014,d_1310,,,,,0,1,0
2014-08-31,11288,Sunday,7,8,2014,d_1311,,,,,1,1,1
2014-09-01,11288,Monday,1,9,2014,d_1312,,,,,0,0,1
2014-09-02,11288,Tuesday,2,9,2014,d_1313,,,,,1,0,0
2014-09-03,11288,Wednesday,3,9,2014,d_1314,,,,,1,1,1
2014-09-04,11288,Thursday,4,9,2014,d_1315,,,,,0,1,1
2014-09-05,11288,Friday,5,9,2014,d_1316,,,,,0,1,1
2014-09-06,11289,Saturday,6,9,2014,d_1317,,,,,0,1,1
2014-09-07,11289,Sunday,7,9,2014,d_1318,,,,,1,1,1
2014-09-08,11289,Monday,1,9,2014,d_1319,,,,,1,1,0
2014-09-09,11289,Tuesday,2,9,2014,d_1320,,,,,0,1,1
2014-09-10,11289,Wednesday,3,9,2014,d_1321,,,,,0,0,1
2014-09-11,11289,Thursday,4,9,2014,d_1322,,,,,0,1,0
2014-09-12,11289,Friday,5,9,2014,d_1323,,,,,0,1,0
2014-09-13,11290,Saturday,6,9,2014,d_1324,,,,,0,0,1
2014-09-14,11290,Sunday,7,9,2014,d_1325,,,,,0,0,0
2014-09-15,11290,Monday,1,9,2014,d_1326,,,,,1,1,1
2014-09-16,11290,Tuesday,2,9,2014,d_1327,,,,,0,1,0
2014-09-17,11290,Wednesday,3,9,2014,d_1328,,,,,0,0,1
2014-09-18,11290,Thursday,4,9,2014,d_1329,,,,,0,0,0
2014-09-19,11290,Friday,5,9,2014,d_1330,,,,,0,1,0
2014-09-20,11291,Saturday,6,9,2014,d_1331,,,,,1,0,1
2014-09-21,11291,Sunday,7,9,2014,d_1332,,,,,0,1,0
2014-09-22,11291,Monday,1,9,2014,d_1333,,,,,1,0,1
2014-09-23,11291,Tuesday,2,9,2014,d_1334,,,,,0,1,0
2014-09-24,11291,Wednesday,3,9,2014,d_1335,,,,,1,0,0
2014-09-25,11291,Thursday,4,9,2014,d_1336,,,,,1,0,0
2014-09-26,11291,Friday,5,9,2014,d_1337,,,,,0,1,0
2014-09-27,11292,Saturday,6,9,2014,d_1338,,,,,0,1,0
2014-09-28,11292,Sunday,7,9,2014,d_1339,,,,,1,1,1
2014-09-29,11292,Monday,1,9,2014,d_1340,,,,,1,1,1
2014-09-30,11292,Tuesday,2,9,2014,d_1341,,,,,1,1,1
2014-10-01,11292,Wednesday,3,10,2014,d_1342,,,,,0,0,1
2014-10-02,11292,Thursday,4,10,2014,d_1343,,,,,1,1,0
2014-10-03,11292,Friday,5,10,2014,d_1344,,,,,1,1,0
2014-10-04,11293,Saturday,6,10,2014,d_1345,,,,,0,1,0
2014-10-05,11293,Sunday,7,10,2014,d_1346,,,,,0,1,1
2014-10-06,11293,Monday,1,10,2014,d_1347,,,,,0,1,0
2014-10-07,11293,Tuesday,2,10,2014,d_1348,,,,,0,0,1
2014-10-08,11293,Wednesday,3,10,2014,d_1349,,,,,0,0,1
2014-10-09,11293,Thursday,4,10,2014,d_1350,,,,,0,0,0
2014-10-10,11293,Friday,5,10,2014,d_1351,,,,,0,0,0
2014-10-11,11294,Saturday,6,10,2014,d_1352,,,,,0,0,0
2014-10-12,11294,Sunday,7,10,2014,d_1353,,,,,0,1,0
2014-10-13,11294,Monday,1,10,2014,d_1354,,,,,1,0,1
2014-10-14,11294,Tuesday,2,10,2014,d_1355,,,,,1,1,0
2014-10-15,11294,Wednesday,3,10,2014,d_1356,,,,,1,1,1
2014-10-16,11294,Thursday,4,10,2014,d_1357,,,,,0,1,1
2014-10-17,11294,Friday,5,10,2014,d_1358,,,,,0,0,1
2014-10-18,11295,Saturday,6,10,2014,d_1359,,,,,1,1,1
2014-10-19,11295,Sunday,7,10,2014,d_1360,,,,,0,1,1
2014-10-20,11295,Monday,1,10,2014,d_1361,,,,,1,0,1
2014-10-21,11295,Tuesday,2,10,2014,d_1362,,,,,0,0,0
2014-10-22,11295,Wednesday,3,10,2014,d_1363,,,,,0,1,1
2014-10-23,11295,Thursday,4,10,2014,d_1364,,,,,0,1,1
2014-10-24,11295,Friday,5,10,2014,d_1365,,,,,0,1,0
2014-10-25,11296,Saturday,6,10,2014,d_1366,,,,,1,0,0
2014-10-26,11296,Sunday,7,10,2014,d_1367,,,,,0,0,0
2014-10-27,11296,Monday,1,10,2014,d_1368,,,,,0,0,0
2014-10-28,11296,Tuesday,2,10,2014,d_1369,,,,,0,1,0
2014-10-29,11296,Wednesday,3,10,2014,d_1370,,,,,1,0,1
2014-10-30,11296,Thursday,4,10,2014,d_1371,,,,,0,0,0
2014-10-31,11296,Friday,5,10,2014,d_1372,,,,,0,1,0
2014-11-01,11297,Saturday,6,11,2014,d_1373,,,,,0,1,1
2014-11-02,11297,Sunday,7,11,2014,d_1374,,,,,0,0,0
2014-11-03,11297,Monday,1,11,2014,d_1375,,,,,0,0,1
2014-11-04,11297,Tuesday,2,11,2014,d_1376,,,,,0,1,0
2014-11-05,11297,Wednesday,3,11,2014,d_1377,,,,,0,0,0
2014-11-06,11297,Thursday,4,11,2014,d_1378,,,,,0,1,0
2014-11-07,11297,Friday,5,11,2014,d_1379,,,,,1,1,1
2014-11-08,11298,Saturday,6,11,2014,d_1380,,,,,1,0,1
2014-11-09,11298,Sunday,7,11,2014,d_1381,,,,,1,0,1
2014-11-10,11298,Monday,1,11,2014,d_1382,,,,,1,1,1
2014-11-11,11298,Tuesday,2,11,2014,d_1383,,,,,0,0,0
2014-11-12,11298,Wednesday,3,11,2014,d_1384,,,,,0,1,0
2014-11-13,11298,Thursday,4,11,2014,d_1385,,,,,1,0,1
2014-11-14,11298,Friday,5,11,2014,d_1386,,,,,1,1,1
2014-11-15,11299,Saturday,6,11,2014,d_1387,,,,,1,0,1
2014-11-16,11299,Sunday,7,11,2014,d_1388,,,,,0,1,0
2014-11-17,11299,Monday,1,11,2014,d_1389,,,,,1,1,0
2014-11-18,11299,Tuesday,2,11,2014,d_1390,,,,,0,1,1
2014-11-19,11299,Wednesday,3,11,2014,d_1391,,,,,1,1,1
2014-11-20,11299,Thursday,4,11,2014,d_1392,,,,,1,0,0
2014-11-21,11299,Friday,5,11,2014,d_1393,,,,,1,0,1
2014-11-22,11300,Saturday,6,11,2014,d_1394,,,,,0,1,1
2014-11-23,11300,Sunday,7,11,2014,d_1395,,,,,0,0,0
2014-11-24,11300,Monday,1,11,2014,d_1396,,,,,1,1,1
2014-11-25,11300,Tuesday,2,11,2014,d_1397,,,,,1,1,0
2014-11-26,11300,Wednesday,3,11,2014,d_1398,,,,,0,1,1
2014-11-27,11300,Thursday,4,11,2014,d_1399,,,,,1,1,1
2014-11-28,11300,Friday,5,11,2014,d_1400,,,,,1,1,0
2014-11-29,11301,Saturday,6,11,2014,d_1401,,,,,1,1,0
2014-11-30,11301,Sunday,7,11,2014,d_1402,,,,,1,0,1
2014-12-01,11301,Monday,1,12,2014,d_1403,,,,,1,0,0
2014-12-02,11301,Tuesday,2,12,2014,d_1404,,,,,1,1,0
2014-12-03,11301,Wednesday,3,12,2014,d_1405,,,,,0,1,0
2014-12-04,11301,Thursday,4,12,2014,d_1406,,,,,1,1,1
2014-12-05,11301,Friday,5,12,2014,d_1407,,,,,1,0,0
2014-12-06,11302,Saturday,6,12,2014,d_1408,,,,,0,0,1
2014-12-07,11302,Sunday,7,12,2014,d_1409,,,,,1,0,0
2014-12-08,11302,Monday,1,12,2014,d_1410,,,,,0,0,0
2014-12-09,11302,Tuesday,2,12,2014,d_1411,,,,,0,0,1
2014-12-10,11302,Wednesday,3,12,2014,d_1412,,,,,1,1,0
2014-12-11,11302,Thursday,4,12,2014,d_1413,,,,,0,1,1
2014-12-12,11302,Friday,5,12,2014,d_1414,,,,,1,1,1
2014-12-13,11303,Saturday,6,12,2014,d_1415,,,,,1,0,1
2014-12-14,11303,Sunday,7,12,2014,d_1416,,,,,0,0,1
2014-12-15,11303,Monday,1,12,2014,d_1417,,,,,1,1,1
2014-12-16,11303,Tuesday,2,12,2014,d_1418,,,,,1,1,1
2014-12-17,11303,Wednesday,3,12,2014,d_1419,,,,,1,1,1
2014-12-18,11303,Thursday,4,12,2014,d_1420,,,,,0,1,0
2014-12-19,11303,Friday,5,12,2014,d_1421,,,,,1,0,1
2014-12-20,11304,Saturday,6,12,2014,d_1422,,,,,1,1,0
2014-12-21,11304,Sunday,7,12,2014,d_1423,,,,,1,0,1
2014-12-22,11304,Monday,1,12,2014,d_1424,,,,,0,1,0
2014-12-23,11304,Tuesday,2,12,2014,d_1425,,,,,0,1,0
2014-12-24,11304,Wednesday,3,12,2014,d_1426,,,,,0,1,0
2014-12-25,11304,Thursday,4,12,2014,d_1427,,,,,1,0,0
2014-12-26,11304,Friday,5,12,2014,d_1428,,,,,0,0,0
2014-12-27,11305,Saturday,6,12,2014,d_1429,,,,,1,1,0
2014-12-28,11305,Sunday,7,12,2014,d_1430,,,,,0,0,1
2014-12-29,11305,Monday,1,12,2014,d_1431,,,,,0,1,0
2014-12-30,11305,Tuesday,2,12,2014,d_1432,,,,,1,0,1
2014-12-31,11305,Wednesday,3,12,2014,d_1433,,,,,0,1,0
2015-01-01,11305,Thursday,4,1,2015,d_1434,,,,,0,0,0
2015-01-02,11305,Friday,5,1,2015,d_1435,,,,,0,1,1
2015-01-03,11306,Saturday,6,1,2015,d_1436,,,,,1,0,1
2015-01-04,11306,Sunday,7,1,2015,d_1437,,,,,0,0,1
2015-01-05,11306,Monday,1,1,2015,d_1438,,,,,1,0,0
2015-01-06,11306,Tuesday,2,1,2015,d_1439,,,,,1,0,0
2015-01-07,11306,Wednesday,3,1,2015,d_1440,,,,,0,1,1
2015-01-08,11306,Thursday,4,1,2015,d_1441,,,,,0,0,0
2015-01-09,11306,Friday,5,1,2015,d_1442,,,,,1,1,0
2015-01-10,11307,Saturday,6,1,2015,d_1443,,,,,0,0,1
2015-01-11,11307,Sunday,7,1,2015,d_1444,,,,,1,0,1
2015-01-12,11307,Monday,1,1,2015,d_1445,,,,,0,0,1
2015-01-13,11307,Tuesday,2,1,2015,d_1446,,,,,1,0,1
2015-01-14,11307,Wednesday,3,1,2015,d_1447,,,,,0,0,0
2015-01-15,11307,Thursday,4,1,2015,d_1448,,,,,0,0,0
2015-01-16,11307,Friday,5,1,2015,d_1449,,,,,0,1,0
2015-01-17,11308,Saturday,6,1,2015,d_1450,,,,,1,1,1
2015-01-18,11308,Sunday,7,1,2015,d_1451,,,,,0,1,0
2015-01-19,11308,Monday,1,1,2015,d_1452,,,,,0,0,0
2015-01-20,11308,Tuesday,2,1,2015,d_1453,,,,,0,0,1
2015-01-21,11308,Wednesday,3,1,2015,d_1454,,,,,1,0,0
2015-01-22,11308,Thursday,4,1,2015,d_1455,,,,,0,1,1
2015-01-23,11308,Friday,5,1,2015,d_1456,,,,,0,1,0
2015-01-24,11309,Saturday,6,1,2015,d_1457,,,,,1,0,0
2015-01-25,11309,Sunday,7,1,2015,d_1458,,,,,0,1,1
2015-01-26,11309,Monday,1,1,2015,d_1459,,,,,1,0,1
2015-01-27,11309,Tuesday,2,1,2015,d_1460,,,,,0,1,1
2015-01-28,11309,Wednesday,3,1,2015,d_1461,,,,,0,0,0
2015-01-29,11309,Thursday,4,1,2015,d_1462,,,,,0,0,0
2015-01-30,11309,Friday,5,1,2015,d_1463,,,,,0,0,0
2015-01-31,11310,Saturday,6,1,2015,d_1464,,,,,1,1,0
2015-02-01,11310,Sunday,7,2,2015,d_1465,,,,,1,0,1
2015-02-02,11310,Monday,1,2,2015,d_1466,,,,,1,1,1
2015-02-03,11310,Tuesday,2,2,2015,d_1467,,,,,1,1,1
2015-02-04,11310,Wednesday,3,2,2015,d_1468,,,,,1,0,0
2015-02-05,11310,Thursday,4,2,2015,d_1469,,,,,0,0,1
2015-02-06,11310,Friday,5,2,2015,d_1470,,,,,1,0,1
2015-02-07,11311,Saturday,6,2,2015,d_1471,,,,,1,1,1
2015-02-08,11311,Sunday,7,2,2015,d_1472,,,,,1,0,1
2015-02-09,11311,Monday,1,2,2015,d_1473,,,,,0,0,1
2015-02-10,11311,Tuesday,2,2,2015,d_1474,,,,,1,1,1
2015-02-11,11311,Wednesday,3,2,2015,d_1475,,,,,1,0,1
2015-02-12,11311,Thursday,4,2,2015,d_1476,,,,,0,0,0
2015-02-13,11311,Friday,5,2,2015,d_1477,,,,,1,0,0
2015-02-14,11312,Saturday,6,2,2015,d_1478,,,,,1,1,1
2015-02-15,11312,Sunday,7,2,2015,d_1479,,,,,0,1,1
2015-02-16,11312,Monday,1,2,2015,d_1480,,,,,1,1,0
2015-02-17,11312,Tuesday,2,2,2015,d_1481,,,,,0,0,0
2015-02-18,11312,Wednesday,3,2,2015,d_1482,,,,,0,1,1
2015-02-19,11312,Thursday,4,2,2015,d_1483,,,,,1,1,1
2015-02-20,11312,Friday,5,2,2015,d_1484,,,,,1,1,1
2015-02-21,11313,Saturday,6,2,2015,d_1485,,,,,1,1,1
2015-02-22,11313,Sunday,7,2,2015,d_1486,,,,,1,1,1
2015-02-23,11313,Monday,1,2,2015,d_1487,,,,,0,0,1
2015-02-24,11313,Tuesday,2,2,2015,d_1488,,,,,1,1,0
2015-02-25,11313,Wednesday,3,2,2015,d_1489,,,,,0,0,0
2015-02-26,11313,Thursday,4,2,2015,d_1490,,,,,1,1,0
2015-02-27,11313,Friday,5,2,2015,d_1491,,,,,1,0,1
2015-02-28,11314,Saturday,6,2,2015,d_1492,,,,,1,1,0
2015-03-01,11314,Sunday,7,3,2015,d_1493,,,,,0,0,1
2015-03-02,11314,Monday,1,3,2015,d_1494,,,,,1,1,0
2015-03-03,11314,Tuesday,2,3,2015,d_1495,,,,,1,0,1
2015-03-04,11314,Wednesday,3,3,2015,d_1496,,,,,1,0,0
2015-03-05,11314,Thursday,4,3,2015,d_1497,,,,,0,1,0
2015-03-06,11314,Friday,5,3,2015,d_1498,,,,,0,0,1
2015-03-07,11315,Saturday,6,3,2015,d_1499,,,,,1,1,0
2015-03-08,11315,Sunday,7,3,2015,d_1500,,,,,0,0,1
2015-03-09,11315,Monday,1,3,2015,d_1501,,,,,1,0,0
2015-03-10,11315,Tuesday,2,3,2015,d_1502,,,,,1,0,1
2015-03-11,11315,Wednesday,3,3,2015,d_1503,,,,,0,1,1
2015-03-12,11315,Thursday,4,3,2015,d_1504,,,,,1,0,1
2015-03-13,11315,Friday,5,3,2015,d_1505,,,,,0,1,1
2015-03-14,11316,Saturday,6,3,2015,d_1506,,,,,1,0,1
2015-03-15,11316,Sunday,7,3,2015,d_1507,,,,,1,1,1
2015-03-16,11316,Monday,1,3,2015,d_1508,,,,,0,1,0
2015-03-17,11316,Tuesday,2,3,2015,d_1509,,,,,1,1,1
2015-03-18,11316,Wednesday,3,3,2015,d_1510,,,,,1,1,1
2015-03-19,11316,Thursday,4,3,2015,d_1511,,,,,0,1,1
2015-03-20,11316,Friday,5,3,2015,d_1512,,,,,0,1,1
2015-03-21,11317,Saturday,6,3,2015,d_1513,,,,,0,1,1
2015-03-22,11317,Sunday,7,3,2015,d_1514,,,,,1,1,0
2015-03-23,11317,Monday,1,3,2015,d_1515,,,,,0,1,0
2015-03-24,11317,Tuesday,2,3,2015,d_1516,,,,,0,0,0
2015-03-25,11317,Wednesday,3,3,2015,d_1517,,,,,1,1,0
2015-03-26,11317,Thursday,4,3,2015,d_1518,,,,,0,1,1
2015-03-27,11317,Friday,5,3,2015,d_1519,,,,,1,1,1
2015-03-28,11318,Saturday,6,3,2015,d_1520,,,,,0,0,0
2015-03-29,11318,Sunday,7,3,2015,d_1521,,,,,0,1,1
2015-03-30,11318,Monday,1,3,2015,d_1522,,,,,0,0,0
2015-03-31,11318,Tuesday,2,3,2015,d_1523,,,,,0,1,1
2015-04-01,11318,Wednesday,3,4,2015,d_1524,,,,,1,1,0
2015-04-02,11318,Thursday,4,4,2015,d_1525,,,,,0,0,1
2015-04-03,11318,Friday,5,4,2015,d_1526,,,,,0,1,0
2015-04-04,11319,Saturday,6,4,2015,d_1527,,,,,1,0,1
2015-04-05,11319,Sunday,7,4,2015,d_1528,,,,,1,1,1
2015-04-06,11319,Monday,1,4,2015,d_1529,,,,,0,1,0
2015-04-07,11319,Tuesday,2,4,2015,d_1530,,,,,0,0,0
